reaction	linear_coefficient
LPLIPAL2ATE161	[np.float64(0.0037751224030668573)]
Ktex	[0.00044489429360646855]
LPLIPAL2ATE180	[np.float64(0.0037751224030668573)]
MCOATA	[0.00031152199309638983]
L_LACD2	[0.09670488717289068]
MCPST	[np.float64(0.0037751224030668573)]
MCTP1App	[np.float64(0.0037751224030668573)]
LPLIPAL2ATE181	[np.float64(0.0037751224030668573)]
LPLIPAL2ATG120	[np.float64(0.0037751224030668573)]
LPLIPAL2ATG140	[np.float64(0.0037751224030668573)]
LPLIPAL2ATG141	[np.float64(0.0037751224030668573)]
LPLIPAL2ATG160	[np.float64(0.0037751224030668573)]
MCTP1Bpp	[np.float64(0.0037751224030668573)]
MCTP2App	[np.float64(0.0037751224030668573)]
MDDCP1pp	[0.004680191439344201]
MDDCP2pp	[0.004680191439344201]
MDDCP3pp	[0.004680191439344201]
LPLIPAL2ATG161	[np.float64(0.0037751224030668573)]
LPLIPAL2ATG180	[np.float64(0.0037751224030668573)]
MDDCP4pp	[0.004680191439344201]
L_LACD3	[0.09670488717289068]
MDDCP5pp	[0.004680191439344201]
MDDEP1pp	[0.008209372190343846]
LPLIPAL2ATG181	[np.float64(0.0037751224030668573)]
LPLIPAL2E120	[np.float64(0.0037751224030668573)]
L_LACt2rpp	[0.1690045981533001]
LPLIPAL2E140	[np.float64(0.0037751224030668573)]
LPLIPAL2E141	[np.float64(0.0037751224030668573)]
MDDEP2pp	[0.008209372190343846]
MDDEP3pp	[0.008209372190343846]
MDDEP4pp	[0.008209372190343846]
LPLIPAL2E160	[np.float64(0.0037751224030668573)]
L_LACtex	[0.00044489429360646855]
LPLIPAL2E161	[np.float64(0.0037751224030668573)]
MDH	[0.0021259449913262024]
MDH2	[0.008426630911007522]
MDH3	[0.008426630911007522]
MDRPD	[0.011996981791048779]
ME1	[0.008206799265468535]
LPLIPAL2E180	[np.float64(0.0037751224030668573)]
LPLIPAL2E181	[np.float64(0.0037751224030668573)]
LPLIPAL2G120	[np.float64(0.0037751224030668573)]
LPLIPAL2G140	[np.float64(0.0037751224030668573)]
LPLIPAL2G141	[np.float64(0.0037751224030668573)]
LPLIPAL2G160	[np.float64(0.0037751224030668573)]
ME2	[0.0034570894407536436]
MECDPDH2	[np.float64(0.0037751224030668573)]
MECDPS	[0.006247485595788368]
LPLIPAL2G161	[np.float64(0.0037751224030668573)]
LA4NTpp	[0.36418663102955834]
LPLIPAL2G180	[np.float64(0.0037751224030668573)]
MELIBt2pp	[0.36418663102955834]
MELIBt3ipp	[0.36418663102955834]
MELIBtex	[0.00044489429360646855]
MEPCT	[0.006229253700498225]
LPLIPAL2G181	[np.float64(0.0037751224030668573)]
LSERDHr	[np.float64(0.0037751224030668573)]
METAT	[0.00808817434604795]
LYSDC	[np.float64(0.0037751224030668573)]
LACZ	[0.36418663102955834]
LYSTRS	[np.float64(0.0037751224030668573)]
LYSabcpp	[0.0021356789492379493]
METDabcpp	[0.005207512530174762]
METDtex	[0.00044489429360646855]
METS	[np.float64(0.0037751224030668573)]
METSOX1tex	[0.00044489429360646855]
LYSt2pp	[0.03457112959016958]
LYSt3pp	[0.36418663102955834]
LYStex	[0.00044489429360646855]
LYXI	[0.3698660109855745]
METSOX2tex	[0.00044489429360646855]
LACZpp	[np.float64(0.0037751224030668573)]
METSOXR1	[0.0023331392383048196]
LYXt2pp	[0.36418663102955834]
LYXtex	[0.00044489429360646855]
M1PD	[0.008663020730684312]
METSOXR2	[0.0023331392383048196]
MACPD	[0.0033016349418232764]
LADGMDH	[0.0070131077605824115]
MACPT	[0.36418663102955834]
MALDDH	[0.36418663102955834]
METTRS	[0.00732376094652842]
METabcpp	[0.005207512530174762]
METtex	[0.00044489429360646855]
MALDt2_2pp	[0.004216064137621043]
MALDtex	[0.00044489429360646855]
MG2t3_2pp	[0.011996981791048779]
MALS	[0.002733188655115621]
LALDO2x	[0.034743495976679056]
MALTATr	[0.004720293090059658]
MG2tex	[0.00044489429360646855]
MG2tpp	[0.049496596445290315]
MALTHXabcpp	[0.11585181299577449]
MG2uabcpp	[0.36418663102955834]
LALGP	[np.float64(0.0037751224030668573)]
MGSA	[0.005085019785456431]
MI1PP	[0.11618310019171721]
MLTG1	[0.36418663102955834]
MLTG2	[0.36418663102955834]
MALTHXtexi	[0.36418663102955834]
MALTPTabcpp	[0.11585181299577449]
MALTPTtexi	[0.36418663102955834]
LCADi	[0.006196422233759262]
LCARR	[0.049496596445290315]
MLTG3	[0.36418663102955834]
LCARS	[0.049496596445290315]
MLTG4	[0.36418663102955834]
N2Otex	[0.00044489429360646855]
MLTG5	[0.36418663102955834]
N2Otpp	[0.011996981791048779]
LCTSt3ipp	[0.11585181299577449]
NACODA	[0.008073410638321109]
MLTGY1pp	[0.003952063370959635]
LCTStex	[0.00044489429360646855]
MLTGY2pp	[0.003952063370959635]
MLTGY3pp	[0.003952063370959635]
NACtex	[0.00044489429360646855]
NACtpp	[0.011996981791048779]
NADDP	[0.003866982555163541]
MLTGY4pp	[0.003952063370959635]
LCTStpp	[0.36418663102955834]
MLTP1	[0.011080972765430156]
MLTP2	[0.011080972765430156]
NADH10	[0.36418663102955834]
NADH16pp	[np.float64(0.0037751224030668573)]
NADH17pp	[np.float64(0.0037751224030668573)]
NADH18pp	[np.float64(0.0037751224030668573)]
NADH5	[0.36418663102955834]
NADH9	[0.36418663102955834]
MLTP3	[0.011080972765430156]
MMETt2pp	[0.36418663102955834]
MMETtex	[0.00044489429360646855]
NADHNQR	[0.03865134692277772]
LDH_D	[np.float64(0.0037751224030668573)]
NADK	[0.008152542327759338]
NADN	[0.011996981791048779]
NADPHQR2	[0.05752396166613125]
MMSAD2	[0.36418663102955834]
LDH_D2	[np.float64(0.0037751224030668573)]
MMSAD3	[0.09725277033629458]
NADPHQR3	[0.05752396166613125]
NADPHQR4	[0.05752396166613125]
MN2t3pp	[0.007990752224301243]
LEUTAi	[np.float64(0.0037751224030668573)]
MN2tpp	[0.007534073541973199]
LEUTRS	[np.float64(0.0037751224030668573)]
MN6PP	[0.008154069440376917]
MNLptspp	[0.0025264714377047867]
NADS1	[np.float64(0.0037751224030668573)]
MNLtex	[0.00044489429360646855]
LEUabcpp	[0.0467276975904941]
MNNH	[0.011561695385572926]
MNt2pp	[0.13968654267640898]
MNtex	[0.00044489429360646855]
MOAT	[0.0074693704081509075]
MOAT2	[0.0074693704081509075]
NADTRHD	[0.002756412350655887]
NAMNPP	[0.007711135875088314]
NAt3_1p5pp	[0.009863428404933523]
NAt3_2pp	[np.float64(0.0037751224030668573)]
NAt3pp	[0.36418663102955834]
MOBDabcpp	[0.010813253328978773]
MOBDtex	[0.00044489429360646855]
NAtex	[0.00044489429360646855]
LEUt2rpp	[0.005093711514867138]
NDPK1	[np.float64(0.0037751224030668573)]
NDPK2	[np.float64(0.0037751224030668573)]
NDPK3	[np.float64(0.0037751224030668573)]
MOHMT	[0.004492050690103785]
MPTG	[np.float64(0.0037751224030668573)]
MPTG2	[np.float64(0.0037751224030668573)]
NDPK4	[np.float64(0.0037751224030668573)]
MSO3abcpp	[0.040089130149306415]
NDPK5	[np.float64(0.0037751224030668573)]
LEUtex	[0.00044489429360646855]
NDPK6	[np.float64(0.0037751224030668573)]
NDPK7	[np.float64(0.0037751224030668573)]
MSO3tex	[0.00044489429360646855]
MTAN	[0.0037570865014269197]
MTHFC	[0.004720293090059658]
NDPK8	[np.float64(0.0037751224030668573)]
NH4tex	[0.00044489429360646855]
NH4tpp	[0.36418663102955834]
NHFRBO	[0.36418663102955834]
MTHFD	[0.004720293090059658]
MTHFR2	[0.36418663102955834]
MTRI	[0.008100160504706326]
MTRK	[0.008054400077564385]
NI2abcpp	[0.09106253595232988]
NI2t3pp	[0.007990752224301243]
LGTHL	[0.002876625176784109]
NI2tex	[0.00044489429360646855]
NI2tpp	[0.049496596445290315]
NI2uabcpp	[0.36418663102955834]
MTRPOX	[np.float64(0.0037751224030668573)]
MUCCYCI	[0.008948058922044961]
MUCLI	[0.0038890946803244]
NMNAT	[0.03643419826348136]
NMNN	[0.011996981791048779]
LIPACabcpp	[np.float64(0.0037751224030668573)]
NMNPtpp	[0.010693738070993277]
LIPAHT2ex	[0.006004553629289123]
NMNt7pp	[0.011996981791048779]
LIPAHTex	[0.006004553629289123]
NMNtex	[0.00044489429360646855]
NNATr	[0.07029770392535944]
NNDMBRT	[0.1455346753330637]
NNDPR	[0.0043860480047314965]
NNAM	[0.004807732417914866]
NO2t2rpp	[0.36418663102955834]
LIPAabcpp	[np.float64(0.0037751224030668573)]
NO2tex	[0.00044489429360646855]
NO3R1pp	[0.36418663102955834]
NO3R2pp	[0.36418663102955834]
NO3t7pp	[0.36418663102955834]
NO3tex	[0.00044489429360646855]
NODOx	[0.0031835523769327898]
NTPTP1	[0.0071025192866629476]
NTPTP2	[0.0071025192866629476]
LPADSS	[0.03439688867873218]
NTRIR2x	[0.36418663102955834]
NODOy	[0.0031835523769327898]
NOtex	[0.00044489429360646855]
NOtpp	[0.011996981791048779]
O2Stex	[0.00044489429360646855]
O2tex	[0.00044489429360646855]
NPHS	[0.36418663102955834]
LPLIPAL1A120pp	[np.float64(0.0037751224030668573)]
NTD1	[np.float64(0.0037751224030668573)]
O2tpp	[0.011996981791048779]
OAADC	[0.40845104839923607]
NTD10	[0.004807732417914866]
LPLIPAL1A140pp	[np.float64(0.0037751224030668573)]
NTD10pp	[0.00905149050203237]
NTD11	[0.004807732417914866]
OBTFL	[np.float64(0.0037751224030668573)]
OCBT	[0.36418663102955834]
NTD11pp	[0.00905149050203237]
OCDCAtexi	[0.004978997563790298]
LPLIPAL1A141pp	[np.float64(0.0037751224030668573)]
OCDCEAtexi	[0.004978997563790298]
OCTAtex	[0.00044489429360646855]
OCTDPS	[0.004445871626959264]
NTD12	[np.float64(0.0037751224030668573)]
NTD12pp	[0.00905149050203237]
NTD1pp	[0.00905149050203237]
NTD2	[0.004807732417914866]
NTD2pp	[0.00905149050203237]
NTD3	[np.float64(0.0037751224030668573)]
CTECOAI8	[0.0034570894407536436]
OHEDH	[0.007626291045633438]
OHPBAT	[np.float64(0.0037751224030668573)]
NTD3pp	[0.00905149050203237]
LPLIPAL1A160pp	[np.float64(0.0037751224030668573)]
NTD4	[0.004807732417914866]
OHPHM	[np.float64(0.0037751224030668573)]
OMBZLM	[np.float64(0.0037751224030668573)]
OMCDC	[0.044002512285435016]
OMMBLHX	[0.00704738922431175]
NTD4pp	[0.00905149050203237]
NTD5	[np.float64(0.0037751224030668573)]
LPLIPAL1A161pp	[np.float64(0.0037751224030668573)]
NTD5pp	[0.00905149050203237]
NTD6	[np.float64(0.0037751224030668573)]
OMPDC	[0.05264076825431193]
OMPHHX	[np.float64(0.0037751224030668573)]
OP4ENH	[0.3698660109855745]
NTD6pp	[0.00905149050203237]
OPHBDC	[0.005199214315480077]
NTD7	[0.004807732417914866]
LPLIPAL1A180pp	[np.float64(0.0037751224030668573)]
NTD7pp	[0.00905149050203237]
NTD8	[np.float64(0.0037751224030668573)]
NTD8pp	[0.00905149050203237]
NTD9	[0.004807732417914866]
NTD9pp	[0.00905149050203237]
OPHHX	[0.004720293090059658]
OPHHX3	[0.011996981791048779]
OPTCCL	[0.008243346384100734]
ORNDC	[0.36418663102955834]
ORNabcpp	[0.0021356789492379493]
ORNtex	[0.00044489429360646855]
NTP1	[np.float64(0.0037751224030668573)]
NTP10	[np.float64(0.0037751224030668573)]
OROTt2_2pp	[0.004216064137621043]
LPLIPAL1A181pp	[np.float64(0.0037751224030668573)]
OROTtex	[0.00044489429360646855]
ORPT	[0.003931757068791163]
NTP11	[0.003988347836519733]
NTP12	[0.003988347836519733]
LPLIPAL1E120pp	[np.float64(0.0037751224030668573)]
NTP3	[np.float64(0.0037751224030668573)]
OXGDC2	[0.36418663102955834]
NTP5	[np.float64(0.0037751224030668573)]
LPLIPAL1E140pp	[np.float64(0.0037751224030668573)]
NTPP1	[0.037374032531598024]
OXOAEL	[0.007846766935129852]
LPLIPAL1E141pp	[np.float64(0.0037751224030668573)]
OXPTNDH	[0.003514611629172871]
NTPP10	[0.010430433373040964]
NTPP11	[0.010430433373040964]
P5CD	[0.36418663102955834]
NTPP2	[0.037374032531598024]
LPLIPAL1E160pp	[np.float64(0.0037751224030668573)]
NTPP3	[0.011120593674333665]
NTPP4	[0.03865134692277772]
NTPP5	[0.006656699159017143]
NTPP6	[0.03865134692277772]
P5CR	[np.float64(0.0037751224030668573)]
PA120abcpp	[np.float64(0.0037751224030668573)]
PA140abcpp	[np.float64(0.0037751224030668573)]
PA141abcpp	[np.float64(0.0037751224030668573)]
PA160abcpp	[np.float64(0.0037751224030668573)]
PA161abcpp	[np.float64(0.0037751224030668573)]
NTPP7	[0.011120593674333665]
NTPP8	[0.03865134692277772]
LPLIPAL1E161pp	[np.float64(0.0037751224030668573)]
NTPP9	[0.010430433373040964]
PA180abcpp	[np.float64(0.0037751224030668573)]
PA181abcpp	[np.float64(0.0037751224030668573)]
LPLIPAL1E180pp	[np.float64(0.0037751224030668573)]
PACALDt2rpp	[0.011996981791048779]
PACALDtex	[0.00044489429360646855]
PAPA180	[0.004807732417914866]
PACCOAL	[np.float64(0.0037751224030668573)]
PAPA180pp	[0.004807732417914866]
LPLIPAL1E181pp	[np.float64(0.0037751224030668573)]
PAPA181	[0.004807732417914866]
PANTS	[np.float64(0.0037751224030668573)]
PAPA120	[0.004807732417914866]
LPLIPAL1G120pp	[np.float64(0.0037751224030668573)]
PAPA120pp	[0.004807732417914866]
PAPA140	[0.004807732417914866]
PAPA181pp	[0.004807732417914866]
PAPPT3	[0.08339855989950294]
PAPA140pp	[0.004807732417914866]
PAPA141	[0.004807732417914866]
PAPSR	[0.0023331392383048196]
PAPSR2	[0.0029851307588086348]
PDE1	[0.009651318168455696]
PDH	[0.0023155088553524204]
PDX5PO2	[0.011996981791048779]
PAPA141pp	[0.004807732417914866]
PAPA160	[0.004807732417914866]
PAPA160pp	[0.004807732417914866]
PDX5POi	[0.004807732417914866]
LPLIPAL1G140pp	[np.float64(0.0037751224030668573)]
PDX5PS	[0.007255395747129922]
PDXPP	[0.011996981791048779]
PE120abcpp	[np.float64(0.0037751224030668573)]
PAPA161	[0.004807732417914866]
PAPA161pp	[0.004807732417914866]
EX_chol_e	[0.011996981791048779]
PE140abcpp	[np.float64(0.0037751224030668573)]
LPLIPAL1G141pp	[np.float64(0.0037751224030668573)]
PE141abcpp	[np.float64(0.0037751224030668573)]
PLIPA2G161pp	[0.009450588052700914]
PE160abcpp	[np.float64(0.0037751224030668573)]
PE161abcpp	[np.float64(0.0037751224030668573)]
PE180abcpp	[np.float64(0.0037751224030668573)]
PE181abcpp	[np.float64(0.0037751224030668573)]
PEAMNOpp	[0.007420551076133361]
PGPP180	[0.004807732417914866]
PGPP180pp	[0.004807732417914866]
PGPP181	[0.004807732417914866]
PGPP181pp	[0.004807732417914866]
PGSA120	[0.00483915599448067]
PGSA140	[0.00483915599448067]
PGSA141	[0.00483915599448067]
PGSA160	[0.00483915599448067]
PGSA161	[0.00483915599448067]
PEAMNtex	[0.00044489429360646855]
PERD	[np.float64(0.0037751224030668573)]
PETNT161pp	[0.11618310019171721]
PETNT181pp	[0.11618310019171721]
PFK	[np.float64(0.0037751224030668573)]
PFK_2	[np.float64(0.0037751224030668573)]
PFL	[np.float64(0.0037751224030668573)]
PGSA180	[0.00483915599448067]
PGSA181	[0.00483915599448067]
PHACOAOR	[0.002973188735356846]
PG120abcpp	[np.float64(0.0037751224030668573)]
PLIPA2G180pp	[0.009450588052700914]
PG140abcpp	[np.float64(0.0037751224030668573)]
PG141abcpp	[np.float64(0.0037751224030668573)]
PHEMEabcpp	[0.36418663102955834]
PHEMEtiex	[0.011996981791048779]
PHETA1	[0.002771762468017001]
PHETRS	[0.005678680707352073]
PG160abcpp	[np.float64(0.0037751224030668573)]
PG161abcpp	[np.float64(0.0037751224030668573)]
PHEt2rpp	[0.00962714659065081]
PLIPA2G181pp	[0.009450588052700914]
PHEtex	[0.00044489429360646855]
PG180abcpp	[np.float64(0.0037751224030668573)]
PG181abcpp	[np.float64(0.0037751224030668573)]
PGAMT	[0.005376822671745785]
PGCD	[np.float64(0.0037751224030668573)]
PGI	[np.float64(0.0037751224030668573)]
PIt2rpp	[0.008663020730684312]
PItex	[0.00044489429360646855]
PIuabcpp	[0.007711135875088314]
PLIPA1A120pp	[0.009450588052700914]
PLIPA1A140pp	[0.009450588052700914]
PGK	[0.0027357294392528746]
PGL	[np.float64(0.0037751224030668573)]
PMANM	[0.011996981791048779]
PGLYCP	[0.006901591232294102]
PGM	[0.0023143334964889272]
PGMT	[np.float64(0.0037751224030668573)]
PLIPA1A141pp	[0.009450588052700914]
PLIPA1A160pp	[0.009450588052700914]
PLIPA1A161pp	[0.009450588052700914]
PLIPA1A180pp	[0.009450588052700914]
PGP120abcpp	[np.float64(0.0037751224030668573)]
PMDPHT	[np.float64(0.0037751224030668573)]
PGP140abcpp	[np.float64(0.0037751224030668573)]
PGP141abcpp	[np.float64(0.0037751224030668573)]
PGP160abcpp	[np.float64(0.0037751224030668573)]
PGP161abcpp	[np.float64(0.0037751224030668573)]
PLIPA1A181pp	[0.009450588052700914]
PLIPA1E120pp	[0.009450588052700914]
PLIPA1E140pp	[0.009450588052700914]
PGP180abcpp	[np.float64(0.0037751224030668573)]
PLIPA1E141pp	[0.009450588052700914]
PMPK	[0.007331260013820741]
PLIPA1E160pp	[0.009450588052700914]
PGP181abcpp	[np.float64(0.0037751224030668573)]
PGPP120	[0.004807732417914866]
PGPP120pp	[0.004807732417914866]
PGPP140	[0.004807732417914866]
PGPP140pp	[0.004807732417914866]
PLIPA1E161pp	[0.009450588052700914]
PLIPA1E180pp	[0.009450588052700914]
PLIPA1E181pp	[0.009450588052700914]
PLIPA1G120pp	[0.009450588052700914]
PGPP141	[0.004807732417914866]
PNTK	[0.05340545836315141]
PGPP141pp	[0.004807732417914866]
PGPP160	[0.004807732417914866]
PLIPA1G140pp	[0.009450588052700914]
PLIPA1G141pp	[0.009450588052700914]
PLIPA1G160pp	[0.009450588052700914]
PGPP160pp	[0.004807732417914866]
PGPP161	[0.004807732417914866]
PLIPA1G161pp	[0.009450588052700914]
PGPP161pp	[0.004807732417914866]
PLIPA1G180pp	[0.009450588052700914]
PNTOt4pp	[0.26112324498177947]
PLIPA1G181pp	[0.009450588052700914]
PNTOtex	[0.00044489429360646855]
PLIPA2A120pp	[0.009450588052700914]
PLIPA2A140pp	[0.009450588052700914]
PLIPA2A141pp	[0.009450588052700914]
PSD120	[np.float64(0.0037751224030668573)]
PSD140	[np.float64(0.0037751224030668573)]
PSD141	[np.float64(0.0037751224030668573)]
PLIPA2A160pp	[0.009450588052700914]
POX	[0.0046113205325729245]
PLIPA2A161pp	[0.009450588052700914]
PLIPA2A180pp	[0.009450588052700914]
PSD160	[np.float64(0.0037751224030668573)]
PSD161	[np.float64(0.0037751224030668573)]
PLIPA2A181pp	[0.009450588052700914]
PPA	[np.float64(0.0037751224030668573)]
PLIPA2E120pp	[0.009450588052700914]
PLIPA2E140pp	[0.009450588052700914]
PSD180	[np.float64(0.0037751224030668573)]
PSD181	[np.float64(0.0037751224030668573)]
PLIPA2E141pp	[0.009450588052700914]
PSERT	[np.float64(0.0037751224030668573)]
PLIPA2E160pp	[0.009450588052700914]
PPA2	[0.004807732417914866]
PLIPA2E161pp	[0.009450588052700914]
PSERtex	[0.00044489429360646855]
PSP_L	[0.010693738070993277]
PLIPA2E180pp	[0.009450588052700914]
PSP_Lpp	[0.00905149050203237]
PPAKr	[0.009430457028707545]
PLIPA2E181pp	[0.009450588052700914]
PLIPA2G120pp	[0.009450588052700914]
PSSA120	[np.float64(0.0037751224030668573)]
PPALtex	[0.00044489429360646855]
PSSA140	[np.float64(0.0037751224030668573)]
PSSA141	[np.float64(0.0037751224030668573)]
PLIPA2G140pp	[0.009450588052700914]
PLIPA2G141pp	[0.009450588052700914]
PLIPA2G160pp	[0.009450588052700914]
PSSA160	[np.float64(0.0037751224030668573)]
PPALtpp	[0.011996981791048779]
PSSA161	[np.float64(0.0037751224030668573)]
PSSA180	[np.float64(0.0037751224030668573)]
PPAt4pp	[0.05526705599221245]
PSSA181	[np.float64(0.0037751224030668573)]
PTA2	[0.0045374408325819186]
RIBabcpp	[0.0021709868342063175]
RIBtex	[0.00044489429360646855]
PTAr	[0.0045374408325819186]
PPAtex	[0.00044489429360646855]
PTHRpp	[0.00905149050203237]
PTPATi	[0.007322591861165926]
RMI	[0.3698660109855745]
RMK	[0.36418663102955834]
RMNtex	[0.00044489429360646855]
PTRCTA	[np.float64(0.0037751224030668573)]
PPBNGS	[np.float64(0.0037751224030668573)]
PTRCabcpp	[0.008206799265468535]
RMNtpp	[0.36418663102955834]
RMPA	[0.36418663102955834]
RNDR1	[0.0023331392383048196]
PTRCt2pp	[0.06338488349888712]
PPC	[0.003931627292655671]
PTRCtex	[0.00044489429360646855]
PUNP1	[0.0031071059121082767]
PUNP2	[0.0031071059121082767]
RNDR1b	[0.0029851307588086348]
RNDR2	[0.0023331392383048196]
RNDR2b	[0.0029851307588086348]
RNDR3	[0.0023331392383048196]
RNDR3b	[0.0029851307588086348]
RNDR4	[0.0023331392383048196]
PUNP3	[0.0031071059121082767]
PUNP4	[0.0031071059121082767]
PUNP5	[0.0031071059121082767]
PUNP6	[0.0031071059121082767]
PYAM5PO	[0.004807732417914866]
PYDAMK	[0.0070824053227562305]
PYDXK	[0.0070824053227562305]
RNDR4b	[0.0029851307588086348]
RNTR1c	[0.0028804584238379554]
PPCDC	[0.007807166168817519]
RNTR2c	[0.0028804584238379554]
RNTR3c	[0.0028804584238379554]
RNTR4c	[0.0028804584238379554]
RPE	[0.004670784681346172]
PYDXNK	[0.0070824053227562305]
PYDXPP	[0.011996981791048779]
PYK	[np.float64(0.0037751224030668573)]
PYNP2r	[np.float64(0.0037751224030668573)]
RPI	[0.009430457028707545]
PYRt2rpp	[0.011996981791048779]
PPCK	[0.0035870427354150127]
PYRtex	[0.00044489429360646855]
